season,team,elites,league_position,talent_position
'10-11',ATL,4,13,1
'10-11',MIA,3,3,2
'10-11',LAL,3,5,3
'10-11',NYK,3,15,4
'10-11',NOH,3,12,5
'10-11',DEN,3,9,6
'10-11',SAS,2,2,7
'10-11',ORL,2,8,8
'10-11',MIL,2,21,9
'10-11',MEM,2,11,10
'10-11',CHI,2,1,11
'10-11',UTA,2,18,12
'10-11',BOS,2,6,13
'10-11',OKC,1,7,14
'10-11',DAL,1,4,15
'10-11',GSW,1,20,16
'10-11',PHO,1,17,17
'10-11',POR,1,10,18
'10-11',MIN,1,30,19
'10-11',NJN,1,25,20
'10-11',IND,1,19,21
'10-11',CHA,1,22,22
'10-11',SAC,1,26,23
'10-11',WAS,1,27,24
'10-11',DET,0,24,25
'10-11',HOU,0,14,26
'10-11',PHI,0,16,27
'10-11',LAC,0,23,28
'10-11',CLE,0,29,29
'10-11',TOR,0,28,30
'11-12',LAL,4,6,1
'11-12',MIA,3,4,2
'11-12',SAS,3,2,3
'11-12',CHI,3,1,4
'11-12',OKC,2,3,5
'11-12',LAC,2,9,6
'11-12',ORL,2,12,7
'11-12',NYK,2,14,8
'11-12',DAL,2,13,9
'11-12',BOS,2,10,10
'11-12',UTA,2,15,11
'11-12',PHO,2,18,12
'11-12',MIN,1,21,13
'11-12',MEM,1,7,14
'11-12',NJN,1,25,15
'11-12',POR,1,20,16
'11-12',HOU,1,17,17
'11-12',IND,1,5,18
'11-12',DEN,1,11,19
'11-12',GSW,1,23,20
'11-12',ATL,1,8,21
'11-12',CLE,1,27,22
'11-12',PHI,1,16,23
'11-12',TOR,0,24,24
'11-12',MIL,0,19,25
'11-12',SAC,0,26,26
'11-12',DET,0,22,27
'11-12',NOH,0,28,28
'11-12',WAS,0,29,29
'11-12',CHA,0,30,30
'12-13',SAS,4,3,1
'12-13',LAL,4,13,2
'12-13',MIA,2,1,3
'12-13',LAC,2,5,4
'12-13',OKC,2,2,5
'12-13',MIN,2,22,6
'12-13',UTA,2,15,7
'12-13',DAL,2,17,8
'12-13',DEN,2,4,9
'12-13',ATL,2,14,10
'12-13',HOU,2,12,11
'12-13',GSW,2,10,12
'12-13',BOS,2,16,13
'12-13',CHI,2,11,14
'12-13',POR,1,21,15
'12-13',DET,1,23,16
'12-13',SAC,1,25,17
'12-13',CLE,1,28,18
'12-13',PHO,1,27,19
'12-13',NOH,1,26,20
'12-13',NYK,1,7,21
'12-13',MIL,1,18,22
'12-13',BRK,1,8,23
'12-13',MEM,0,6,24
'12-13',PHI,0,19,25
'12-13',TOR,0,20,26
'12-13',WAS,0,24,27
'12-13',IND,0,9,28
'12-13',CHA,0,29,29
'12-13',ORL,0,30,30
'13-14',BRK,5,14,1
'13-14',MIA,3,6,2
'13-14',OKC,3,2,3
'13-14',SAS,3,1,4
'13-14',NYK,3,19,5
'13-14',LAC,2,3,6
'13-14',CLE,2,22,7
'13-14',HOU,2,5,8
'13-14',DET,2,23,9
'13-14',DAL,2,10,10
'13-14',GSW,2,8,11
'13-14',CHA,2,16,12
'13-14',ATL,2,18,13
'13-14',POR,2,7,14
'13-14',NOP,1,21,15
'13-14',WAS,1,15,16
'13-14',MIN,1,17,17
'13-14',SAC,1,24,18
'13-14',IND,1,4,19
'13-14',DEN,1,20,20
'13-14',MEM,1,9,21
'13-14',TOR,0,12,22
'13-14',CHI,0,11,23
'13-14',ORL,0,28,24
'13-14',MIL,0,30,25
'13-14',BOS,0,26,26
'13-14',UTA,0,27,27
'13-14',PHO,0,13,28
'13-14',LAL,0,25,29
'13-14',PHI,0,29,30
'14-15',PHO,4,17,1
'14-15',CLE,3,7,2
'14-15',OKC,3,14,3
'14-15',HOU,3,3,4
'14-15',MIA,3,21,5
'14-15',SAS,3,6,6
'14-15',LAC,2,4,7
'14-15',DAL,2,10,8
'14-15',BRK,2,18,9
'14-15',GSW,2,1,10
'14-15',ATL,2,2,11
'14-15',CHI,2,9,12
'14-15',DEN,2,24,13
'14-15',NOP,1,13,14
'14-15',SAC,1,25,15
'14-15',NYK,1,29,16
'14-15',CHO,1,22,17
'14-15',DET,1,23,18
'14-15',POR,1,8,19
'14-15',MIN,1,30,20
'14-15',BOS,1,16,21
'14-15',TOR,1,11,22
'14-15',MEM,1,5,23
'14-15',WAS,1,12,24
'14-15',LAL,1,27,25
'14-15',UTA,1,20,26
'14-15',MIL,0,15,27
'14-15',IND,0,19,28
'14-15',ORL,0,26,29
'14-15',PHI,0,28,30
'15-16',OKC,3,5,1
'15-16',LAC,3,6,2
'15-16',MIA,3,10,3
'15-16',SAS,3,2,4
'15-16',UTA,3,19,5
'15-16',ATL,3,7,6
'15-16',NOP,2,25,7
'15-16',GSW,2,1,8
'15-16',CLE,2,3,9
'15-16',SAC,2,23,10
'15-16',CHI,2,16,11
'15-16',POR,2,13,12
'15-16',HOU,1,17,13
'15-16',BRK,1,28,14
'15-16',MEM,1,15,15
'15-16',ORL,1,20,16
'15-16',IND,1,11,17
'15-16',NYK,1,24,18
'15-16',DET,1,12,19
'15-16',MIL,1,22,20
'15-16',TOR,1,4,21
'15-16',BOS,1,8,22
'15-16',PHO,1,27,23
'15-16',WAS,1,18,24
'15-16',MIN,1,26,25
'15-16',LAL,1,29,26
'15-16',CHO,1,9,27
'15-16',DAL,0,14,28
'15-16',DEN,0,21,29
'15-16',PHI,0,30,30
'16-17',GSW,3,1,1
'16-17',SAS,3,2,2
'16-17',LAC,3,6,3
'16-17',NOP,3,21,4
'16-17',TOR,3,7,5
'16-17',OKC,2,10,6
'16-17',CLE,2,5,7
'16-17',MIN,2,24,8
'16-17',DEN,2,18,9
'16-17',CHI,2,15,10
'16-17',BOS,2,4,11
'16-17',DET,2,19,12
'16-17',MIA,1,17,13
'16-17',HOU,1,3,14
'16-17',SAC,1,23,15
'16-17',POR,1,16,16
'16-17',MIL,1,14,17
'16-17',BRK,1,30,18
'16-17',UTA,1,8,19
'16-17',ATL,1,11,20
'16-17',ORL,1,26,21
'16-17',IND,1,13,22
'16-17',CHO,1,20,23
'16-17',NYK,1,25,24
'16-17',PHO,1,29,25
'16-17',WAS,1,9,26
'16-17',MEM,1,12,27
'16-17',LAL,0,28,28
'16-17',DAL,0,22,29
'16-17',PHI,0,27,30
'17-18',GSW,3,3,1
'17-18',HOU,3,1,2
'17-18',CLE,3,6,3
'17-18',TOR,3,2,4
'17-18',LAC,3,18,5
'17-18',NOP,2,9,6
'17-18',MIN,2,12,7
'17-18',OKC,2,10,8
'17-18',MIL,2,16,9
'17-18',NYK,2,22,10
'17-18',POR,2,7,11
'17-18',DET,2,19,12
'17-18',WAS,2,17,13
'17-18',MIA,2,15,14
'17-18',CHO,2,20,15
'17-18',DEN,1,14,16
'17-18',PHI,1,5,17
'17-18',UTA,1,11,18
'17-18',BOS,1,4,19
'17-18',LAL,1,21,20
'17-18',MEM,1,29,21
'17-18',SAS,1,13,22
'17-18',SAC,1,25,23
'17-18',BRK,0,23,24
'17-18',DAL,0,28,25
'17-18',PHO,0,30,26
'17-18',IND,0,8,27
'17-18',ORL,0,26,28
'17-18',CHI,0,24,29
'17-18',ATL,0,27,30
'18-19',HOU,3,5,1
'18-19',GSW,3,3,2
'18-19',PHI,3,7,3
'18-19',LAL,2,20,4
'18-19',POR,2,6,5
'18-19',NOP,2,24,6
'18-19',MIL,2,1,7
'18-19',SAS,2,13,8
'18-19',OKC,2,10,9
'18-19',NYK,2,30,10
'18-19',LAC,2,12,11
'18-19',IND,2,11,12
'18-19',DET,2,16,13
'18-19',TOR,2,2,14
'18-19',CLE,2,28,15
'18-19',BOS,1,9,16
'18-19',MIN,1,21,17
'18-19',DEN,1,4,18
'18-19',MIA,1,18,19
'18-19',MEM,1,23,20
'18-19',UTA,1,8,21
'18-19',CHO,1,17,22
'18-19',DAL,1,22,23
'18-19',ORL,1,15,24
'18-19',WAS,1,25,25
'18-19',CHI,1,27,26
'18-19',ATL,1,26,27
'18-19',BRK,0,14,28
'18-19',SAC,0,19,29
'18-19',PHO,0,29,30
